El largo es: 8337



Ordenado por Inserción
hexarray[6478] = C77D
hexarray[6479] = C782
hexarray[6480] = C795
hexarray[6481] = C7A3
hexarray[6482] = C7AE
hexarray[6483] = C7B3
hexarray[6484] = C7B6
hexarray[6485] = C7BD
hexarray[6486] = C7CC
hexarray[6487] = C7D1
hexarray[6488] = C7D2
hexarray[6489] = C7D6
hexarray[6490] = C7DA
hexarray[6491] = C7E4
hexarray[6492] = C7E6
hexarray[6493] = C7E7
hexarray[6494] = C7EC
hexarray[6495] = C7F9
hexarray[6496] = C7FD
hexarray[6497] = C800
hexarray[6498] = C803
hexarray[6499] = C805
hexarray[6500] = C814
hexarray[6501] = C819
hexarray[6502] = C825
hexarray[6503] = C834
hexarray[6504] = C837
hexarray[6505] = C853
hexarray[6506] = C86B
hexarray[6507] = C86D
hexarray[6508] = C874
hexarray[6509] = C87E
hexarray[6510] = C883
hexarray[6511] = C888
hexarray[6512] = C894
hexarray[6513] = C8AD
hexarray[6514] = C8AE
hexarray[6515] = C8B3
hexarray[6516] = C8B5
hexarray[6517] = C8C2
hexarray[6518] = C8C7
hexarray[6519] = C8E1
hexarray[6520] = C8E3
hexarray[6521] = C8E7
hexarray[6522] = C8EA
hexarray[6523] = C8F0
hexarray[6524] = C902
hexarray[6525] = C902
hexarray[6526] = C904
hexarray[6527] = C904
hexarray[6528] = C905
hexarray[6529] = C927
hexarray[6530] = C93C
hexarray[6531] = C944
hexarray[6532] = C946
hexarray[6533] = C946
hexarray[6534] = C952
hexarray[6535] = C971
hexarray[6536] = C978
hexarray[6537] = C97C
hexarray[6538] = C980
hexarray[6539] = C98A
hexarray[6540] = C9A6
hexarray[6541] = C9AA
hexarray[6542] = C9B7
hexarray[6543] = C9BB
hexarray[6544] = C9BC
hexarray[6545] = C9C6
hexarray[6546] = C9DB
hexarray[6547] = C9E0
hexarray[6548] = C9E0
hexarray[6549] = C9E4
hexarray[6550] = C9EC
hexarray[6551] = C9EE
hexarray[6552] = C9F9
hexarray[6553] = C9FA
hexarray[6554] = CA01
hexarray[6555] = CA09
hexarray[6556] = CA0A
hexarray[6557] = CA11
hexarray[6558] = CA39
hexarray[6559] = CA41
hexarray[6560] = CA58
hexarray[6561] = CA59
hexarray[6562] = CA5B
hexarray[6563] = CA6F
hexarray[6564] = CA78
hexarray[6565] = CA79
hexarray[6566] = CA7B
hexarray[6567] = CA83
hexarray[6568] = CA92
hexarray[6569] = CA92
hexarray[6570] = CA93
hexarray[6571] = CAA0
hexarray[6572] = CAA8
hexarray[6573] = CAB5
hexarray[6574] = CABB
hexarray[6575] = CAC6
hexarray[6576] = CAD1
hexarray[6577] = CAD9
hexarray[6578] = CADA
hexarray[6579] = CADC
hexarray[6580] = CAED
hexarray[6581] = CAF8
hexarray[6582] = CB03
hexarray[6583] = CB06
hexarray[6584] = CB06
hexarray[6585] = CB08
hexarray[6586] = CB4C
hexarray[6587] = CB4F
hexarray[6588] = CB56
hexarray[6589] = CB57
hexarray[6590] = CB58
hexarray[6591] = CB6D
hexarray[6592] = CB74
hexarray[6593] = CB7D
hexarray[6594] = CB7E
hexarray[6595] = CB81
hexarray[6596] = CB85
hexarray[6597] = CB90
hexarray[6598] = CB99
hexarray[6599] = CBA4
hexarray[6600] = CBA8
hexarray[6601] = CBAA
hexarray[6602] = CBB2
hexarray[6603] = CBB3
hexarray[6604] = CBCF
hexarray[6605] = CBD5
hexarray[6606] = CBEE
hexarray[6607] = CBEE
hexarray[6608] = CBF9
hexarray[6609] = CBFE
hexarray[6610] = CC00
hexarray[6611] = CC0A
hexarray[6612] = CC0F
hexarray[6613] = CC11
hexarray[6614] = CC18
hexarray[6615] = CC2B
hexarray[6616] = CC34
hexarray[6617] = CC43
hexarray[6618] = CC50
hexarray[6619] = CC51
hexarray[6620] = CC5B
hexarray[6621] = CC5C
hexarray[6622] = CC5E
hexarray[6623] = CC73
hexarray[6624] = CC78
hexarray[6625] = CC7D
hexarray[6626] = CC81
hexarray[6627] = CC83
hexarray[6628] = CC86
hexarray[6629] = CC87
hexarray[6630] = CC8B
hexarray[6631] = CC8C
hexarray[6632] = CC8E
hexarray[6633] = CC97
hexarray[6634] = CCA8
hexarray[6635] = CCA9
hexarray[6636] = CCAD
hexarray[6637] = CCC7
hexarray[6638] = CCC8
hexarray[6639] = CCC8
hexarray[6640] = CCCD
hexarray[6641] = CCD0
hexarray[6642] = CCD2
hexarray[6643] = CCD7
hexarray[6644] = CCDE
hexarray[6645] = CCE7
hexarray[6646] = CCF3
hexarray[6647] = CCF5
hexarray[6648] = CCF8
hexarray[6649] = CCFB
hexarray[6650] = CD02
hexarray[6651] = CD04
hexarray[6652] = CD0E
hexarray[6653] = CD1C
hexarray[6654] = CD20
hexarray[6655] = CD21
hexarray[6656] = CD33
hexarray[6657] = CD34
hexarray[6658] = CD3E
hexarray[6659] = CD55
hexarray[6660] = CD58
hexarray[6661] = CD67
hexarray[6662] = CD76
hexarray[6663] = CD7F
hexarray[6664] = CD87
hexarray[6665] = CD99
hexarray[6666] = CD9B
hexarray[6667] = CDA5
hexarray[6668] = CDAF
hexarray[6669] = CDB3
hexarray[6670] = CDB6
hexarray[6671] = CDD2
hexarray[6672] = CDD4
hexarray[6673] = CDD5
hexarray[6674] = CDE3
hexarray[6675] = CDE9
hexarray[6676] = CDEA
hexarray[6677] = CDEC
hexarray[6678] = CE00
hexarray[6679] = CE02
hexarray[6680] = CE0B
hexarray[6681] = CE0B
hexarray[6682] = CE1B
hexarray[6683] = CE1E
hexarray[6684] = CE29
hexarray[6685] = CE37
hexarray[6686] = CE39
hexarray[6687] = CE51
hexarray[6688] = CE59
hexarray[6689] = CE5C
hexarray[6690] = CE62
hexarray[6691] = CE64
hexarray[6692] = CE6E
hexarray[6693] = CE76
hexarray[6694] = CE77
hexarray[6695] = CE77
hexarray[6696] = CE78
hexarray[6697] = CE79
hexarray[6698] = CE89
hexarray[6699] = CE94
hexarray[6700] = CE9B
hexarray[6701] = CEA1
hexarray[6702] = CEA5
hexarray[6703] = CEA8
hexarray[6704] = CEB6
hexarray[6705] = CEBC
hexarray[6706] = CEC6
hexarray[6707] = CEC7
hexarray[6708] = CED5
hexarray[6709] = CEDB
hexarray[6710] = CEDD
hexarray[6711] = CEE4
hexarray[6712] = CEE6
hexarray[6713] = CEE8
hexarray[6714] = CF01
hexarray[6715] = CF08
hexarray[6716] = CF0B
hexarray[6717] = CF0B
hexarray[6718] = CF16
hexarray[6719] = CF1C
hexarray[6720] = CF2D
hexarray[6721] = CF31
hexarray[6722] = CF34
hexarray[6723] = CF3D
hexarray[6724] = CF3E
hexarray[6725] = CF3F
hexarray[6726] = CF46
hexarray[6727] = CF51
hexarray[6728] = CF5C
hexarray[6729] = CF5F
hexarray[6730] = CF62
hexarray[6731] = CF70
hexarray[6732] = CF74
hexarray[6733] = CF7C
hexarray[6734] = CF8D
hexarray[6735] = CF9A
hexarray[6736] = CFA9
hexarray[6737] = CFAB
hexarray[6738] = CFAD
hexarray[6739] = CFB2
hexarray[6740] = CFB5
hexarray[6741] = CFCD
hexarray[6742] = CFDE
hexarray[6743] = CFDF
hexarray[6744] = CFEB
hexarray[6745] = CFF1
hexarray[6746] = CFF2
hexarray[6747] = D003
hexarray[6748] = D004
hexarray[6749] = D006
hexarray[6750] = D008
hexarray[6751] = D00A
hexarray[6752] = D011
hexarray[6753] = D012
hexarray[6754] = D013
hexarray[6755] = D01A
hexarray[6756] = D027
hexarray[6757] = D02A
hexarray[6758] = D031
hexarray[6759] = D03F
hexarray[6760] = D04C
hexarray[6761] = D04C
hexarray[6762] = D04D
hexarray[6763] = D055
hexarray[6764] = D058
hexarray[6765] = D06B
hexarray[6766] = D06F
hexarray[6767] = D07E
hexarray[6768] = D086
hexarray[6769] = D08E
hexarray[6770] = D090
hexarray[6771] = D096
hexarray[6772] = D09A
hexarray[6773] = D09B
hexarray[6774] = D0A4
hexarray[6775] = D0AF
hexarray[6776] = D0B6
hexarray[6777] = D0BA
hexarray[6778] = D0C7
hexarray[6779] = D0D7
hexarray[6780] = D0DA
hexarray[6781] = D0E8
hexarray[6782] = D0F8
hexarray[6783] = D0FC
hexarray[6784] = D101
hexarray[6785] = D131
hexarray[6786] = D13E
hexarray[6787] = D142
hexarray[6788] = D146
hexarray[6789] = D181
hexarray[6790] = D185
hexarray[6791] = D191
hexarray[6792] = D193
hexarray[6793] = D194
hexarray[6794] = D1A6
hexarray[6795] = D1B0
hexarray[6796] = D1B5
hexarray[6797] = D1B5
hexarray[6798] = D1B6
hexarray[6799] = D1C7
hexarray[6800] = D1CA
hexarray[6801] = D1CF
hexarray[6802] = D1CF
hexarray[6803] = D1D0
hexarray[6804] = D1D0
hexarray[6805] = D1D3
hexarray[6806] = D1E0
hexarray[6807] = D1F2
hexarray[6808] = D1F6
hexarray[6809] = D1FD
hexarray[6810] = D201
hexarray[6811] = D206
hexarray[6812] = D207
hexarray[6813] = D208
hexarray[6814] = D20B
hexarray[6815] = D210
hexarray[6816] = D218
hexarray[6817] = D224
hexarray[6818] = D238
hexarray[6819] = D246
hexarray[6820] = D247
hexarray[6821] = D250
hexarray[6822] = D25B
hexarray[6823] = D264
hexarray[6824] = D265
hexarray[6825] = D273
hexarray[6826] = D27F
hexarray[6827] = D281
hexarray[6828] = D283
hexarray[6829] = D28E
hexarray[6830] = D28F
hexarray[6831] = D29B
hexarray[6832] = D29C
hexarray[6833] = D2A0
hexarray[6834] = D2AD
hexarray[6835] = D2B3
hexarray[6836] = D2C1
hexarray[6837] = D2C5
hexarray[6838] = D2D2
hexarray[6839] = D2D3
hexarray[6840] = D2D8
hexarray[6841] = D2EF
hexarray[6842] = D2F2
hexarray[6843] = D2F6
hexarray[6844] = D310
hexarray[6845] = D313
hexarray[6846] = D314
hexarray[6847] = D327
hexarray[6848] = D337
hexarray[6849] = D338
hexarray[6850] = D349
hexarray[6851] = D34D
hexarray[6852] = D35B
hexarray[6853] = D35C
hexarray[6854] = D35E
hexarray[6855] = D366
hexarray[6856] = D37A
hexarray[6857] = D37D
hexarray[6858] = D382
hexarray[6859] = D388
hexarray[6860] = D38E
hexarray[6861] = D392
hexarray[6862] = D394
hexarray[6863] = D396
hexarray[6864] = D39A
hexarray[6865] = D39E
hexarray[6866] = D3A0
hexarray[6867] = D3AA
hexarray[6868] = D3AE
hexarray[6869] = D3B3
hexarray[6870] = D3C4
hexarray[6871] = D3E7
hexarray[6872] = D3F7
hexarray[6873] = D3F8
hexarray[6874] = D3FA
hexarray[6875] = D3FB
hexarray[6876] = D404
hexarray[6877] = D408
hexarray[6878] = D40C
hexarray[6879] = D41C
hexarray[6880] = D432
hexarray[6881] = D433
hexarray[6882] = D43B
hexarray[6883] = D44E
hexarray[6884] = D44F
hexarray[6885] = D464
hexarray[6886] = D477
hexarray[6887] = D479
hexarray[6888] = D488
hexarray[6889] = D48F
hexarray[6890] = D4A1
hexarray[6891] = D4A2
hexarray[6892] = D4AE
hexarray[6893] = D4B2
hexarray[6894] = D4B7
hexarray[6895] = D4CD
hexarray[6896] = D4F7
hexarray[6897] = D4F8
hexarray[6898] = D50A
hexarray[6899] = D511
hexarray[6900] = D519
hexarray[6901] = D519
hexarray[6902] = D539
hexarray[6903] = D542
hexarray[6904] = D545
hexarray[6905] = D555
hexarray[6906] = D566
hexarray[6907] = D567
hexarray[6908] = D572
hexarray[6909] = D573
hexarray[6910] = D586
hexarray[6911] = D586
hexarray[6912] = D588
hexarray[6913] = D59B
hexarray[6914] = D59D
hexarray[6915] = D59E
hexarray[6916] = D5A0
hexarray[6917] = D5A6
hexarray[6918] = D5A9
hexarray[6919] = D5AB
hexarray[6920] = D5AC
hexarray[6921] = D5B4
hexarray[6922] = D5B5
hexarray[6923] = D5B6
hexarray[6924] = D5BA
hexarray[6925] = D5C0
hexarray[6926] = D5C7
hexarray[6927] = D5D4
hexarray[6928] = D5D9
hexarray[6929] = D5DA
hexarray[6930] = D5DE
hexarray[6931] = D5EA
hexarray[6932] = D5F0
hexarray[6933] = D602
hexarray[6934] = D60F
hexarray[6935] = D616
hexarray[6936] = D61E
hexarray[6937] = D621
hexarray[6938] = D628
hexarray[6939] = D62A
hexarray[6940] = D62D
hexarray[6941] = D641
hexarray[6942] = D647
hexarray[6943] = D652
hexarray[6944] = D656
hexarray[6945] = D65F
hexarray[6946] = D65F
hexarray[6947] = D660
hexarray[6948] = D661
hexarray[6949] = D672
hexarray[6950] = D675
hexarray[6951] = D67C
hexarray[6952] = D684
hexarray[6953] = D696
hexarray[6954] = D699
hexarray[6955] = D6A1
hexarray[6956] = D6A1
hexarray[6957] = D6A2
hexarray[6958] = D6B4
hexarray[6959] = D6B6
hexarray[6960] = D6BA
hexarray[6961] = D6CE
hexarray[6962] = D6DB
hexarray[6963] = D6EA
hexarray[6964] = D6EB
hexarray[6965] = D6EB
hexarray[6966] = D6EF
hexarray[6967] = D6FF
hexarray[6968] = D715
hexarray[6969] = D71D
hexarray[6970] = D723
hexarray[6971] = D724
hexarray[6972] = D72D
hexarray[6973] = D736
hexarray[6974] = D741
hexarray[6975] = D748
hexarray[6976] = D756
hexarray[6977] = D766
hexarray[6978] = D769
hexarray[6979] = D771
hexarray[6980] = D797
hexarray[6981] = D79A
hexarray[6982] = D7A3
hexarray[6983] = D7AB
hexarray[6984] = D7C9
hexarray[6985] = D7CD
hexarray[6986] = D7DA
hexarray[6987] = D7E0
hexarray[6988] = D7F5
hexarray[6989] = D809
hexarray[6990] = D816
hexarray[6991] = D81E
hexarray[6992] = D834
hexarray[6993] = D83D
hexarray[6994] = D83D
hexarray[6995] = D84A
hexarray[6996] = D854
hexarray[6997] = D855
hexarray[6998] = D871
hexarray[6999] = D877
hexarray[7000] = D87A
hexarray[7001] = D87F
hexarray[7002] = D885
hexarray[7003] = D886
hexarray[7004] = D891
hexarray[7005] = D8CB
hexarray[7006] = D8CE
hexarray[7007] = D8DE
hexarray[7008] = D8DF
hexarray[7009] = D8E2
hexarray[7010] = D8E7
hexarray[7011] = D8F6
hexarray[7012] = D8FE
hexarray[7013] = D8FE
hexarray[7014] = D902
hexarray[7015] = D908
hexarray[7016] = D90C
hexarray[7017] = D915
hexarray[7018] = D915
hexarray[7019] = D916
hexarray[7020] = D925
hexarray[7021] = D928
hexarray[7022] = D935
hexarray[7023] = D937
hexarray[7024] = D93F
hexarray[7025] = D945
hexarray[7026] = D948
hexarray[7027] = D94C
hexarray[7028] = D957
hexarray[7029] = D95A
hexarray[7030] = D95F
hexarray[7031] = D960
hexarray[7032] = D96B
hexarray[7033] = D96C
hexarray[7034] = D978
hexarray[7035] = D97F
hexarray[7036] = D989
hexarray[7037] = D98F
hexarray[7038] = D993
hexarray[7039] = D993
hexarray[7040] = D997
hexarray[7041] = D99D
hexarray[7042] = D9AD
hexarray[7043] = D9B1
hexarray[7044] = D9B9
hexarray[7045] = D9B9
hexarray[7046] = D9CA
hexarray[7047] = D9CE
hexarray[7048] = D9DB
hexarray[7049] = D9E8
hexarray[7050] = D9EA
hexarray[7051] = D9F3
hexarray[7052] = D9F8
hexarray[7053] = DA08
hexarray[7054] = DA17
hexarray[7055] = DA1C
hexarray[7056] = DA25
hexarray[7057] = DA26
hexarray[7058] = DA2F
hexarray[7059] = DA2F
hexarray[7060] = DA36
hexarray[7061] = DA37
hexarray[7062] = DA38
hexarray[7063] = DA3F
hexarray[7064] = DA4D
hexarray[7065] = DA54
hexarray[7066] = DA55
hexarray[7067] = DA67
hexarray[7068] = DA79
hexarray[7069] = DA7A
hexarray[7070] = DA7C
hexarray[7071] = DA83
hexarray[7072] = DA86
hexarray[7073] = DA8D
hexarray[7074] = DA8F
hexarray[7075] = DA99
hexarray[7076] = DAA4
hexarray[7077] = DAD0
hexarray[7078] = DAD5
hexarray[7079] = DAD8
hexarray[7080] = DADC
hexarray[7081] = DADE
hexarray[7082] = DADF
hexarray[7083] = DAE9
hexarray[7084] = DAE9
hexarray[7085] = DAF0
hexarray[7086] = DB0F
hexarray[7087] = DB22
hexarray[7088] = DB26
hexarray[7089] = DB2F
hexarray[7090] = DB30
hexarray[7091] = DB32
hexarray[7092] = DB33
hexarray[7093] = DB38
hexarray[7094] = DB3B
hexarray[7095] = DB55
hexarray[7096] = DB5F
hexarray[7097] = DB6C
hexarray[7098] = DB6E
hexarray[7099] = DB73
hexarray[7100] = DB75
hexarray[7101] = DB7C
hexarray[7102] = DB7D
hexarray[7103] = DB83
hexarray[7104] = DB85
hexarray[7105] = DB8F
hexarray[7106] = DB90
hexarray[7107] = DB91
hexarray[7108] = DBA0
hexarray[7109] = DBA9
hexarray[7110] = DBC3
hexarray[7111] = DBC8
hexarray[7112] = DBD0
hexarray[7113] = DBD3
hexarray[7114] = DBD5
hexarray[7115] = DBDA
hexarray[7116] = DBF0
hexarray[7117] = DC07
hexarray[7118] = DC09
hexarray[7119] = DC09
hexarray[7120] = DC14
hexarray[7121] = DC14
hexarray[7122] = DC20
hexarray[7123] = DC25
hexarray[7124] = DC25
hexarray[7125] = DC26
hexarray[7126] = DC3E
hexarray[7127] = DC60
hexarray[7128] = DC62
hexarray[7129] = DC67
hexarray[7130] = DC6C
hexarray[7131] = DC7C
hexarray[7132] = DC7D
hexarray[7133] = DC7E
hexarray[7134] = DC8E
hexarray[7135] = DC9E
hexarray[7136] = DC9F
hexarray[7137] = DCA7
hexarray[7138] = DCB0
hexarray[7139] = DCB7
hexarray[7140] = DCB9
hexarray[7141] = DCBB
hexarray[7142] = DCC8
hexarray[7143] = DCCF
hexarray[7144] = DCD0
hexarray[7145] = DCF3
hexarray[7146] = DD03
hexarray[7147] = DD19
hexarray[7148] = DD1B
hexarray[7149] = DD1C
hexarray[7150] = DD1D
hexarray[7151] = DD1F
hexarray[7152] = DD20
hexarray[7153] = DD2F
hexarray[7154] = DD36
hexarray[7155] = DD3F
hexarray[7156] = DD43
hexarray[7157] = DD47
hexarray[7158] = DD48
hexarray[7159] = DD56
hexarray[7160] = DD57
hexarray[7161] = DD57
hexarray[7162] = DD58
hexarray[7163] = DD5B
hexarray[7164] = DD6D
hexarray[7165] = DD71
hexarray[7166] = DD87
hexarray[7167] = DD8E
hexarray[7168] = DD91
hexarray[7169] = DD94
hexarray[7170] = DDA2
hexarray[7171] = DDA7
hexarray[7172] = DDC6
hexarray[7173] = DDD3
hexarray[7174] = DDE6
hexarray[7175] = DDE7
hexarray[7176] = DDEF
hexarray[7177] = DDF2
hexarray[7178] = DDF8
hexarray[7179] = DDF8
hexarray[7180] = DDFD
hexarray[7181] = DE14
hexarray[7182] = DE33
hexarray[7183] = DE37
hexarray[7184] = DE4C
hexarray[7185] = DE53
hexarray[7186] = DE54
hexarray[7187] = DE69
hexarray[7188] = DE6D
hexarray[7189] = DE72
hexarray[7190] = DE75
hexarray[7191] = DE7D
hexarray[7192] = DE81
hexarray[7193] = DE8A
hexarray[7194] = DE96
hexarray[7195] = DE98
hexarray[7196] = DE9A
hexarray[7197] = DEA0
hexarray[7198] = DEAE
hexarray[7199] = DEC8
hexarray[7200] = DECB
hexarray[7201] = DECF
hexarray[7202] = DED9
hexarray[7203] = DEDF
hexarray[7204] = DEE4
hexarray[7205] = DEEB
hexarray[7206] = DEF7
hexarray[7207] = DEFB
hexarray[7208] = DF01
hexarray[7209] = DF01
hexarray[7210] = DF0B
hexarray[7211] = DF0C
hexarray[7212] = DF17
hexarray[7213] = DF2B
hexarray[7214] = DF2D
hexarray[7215] = DF35
hexarray[7216] = DF43
hexarray[7217] = DF4F
hexarray[7218] = DF50
hexarray[7219] = DF72
hexarray[7220] = DF7D
hexarray[7221] = DF7E
hexarray[7222] = DF82
hexarray[7223] = DF84
hexarray[7224] = DF89
hexarray[7225] = DF8E
hexarray[7226] = DF93
hexarray[7227] = DFA1
hexarray[7228] = DFA1
hexarray[7229] = DFA3
hexarray[7230] = DFA6
hexarray[7231] = DFA6
hexarray[7232] = DFB5
hexarray[7233] = DFB6
hexarray[7234] = DFB7
hexarray[7235] = DFC5
hexarray[7236] = DFD0
hexarray[7237] = DFD2
hexarray[7238] = DFD3
hexarray[7239] = DFDA
hexarray[7240] = DFE3
hexarray[7241] = DFE6
hexarray[7242] = DFE8
hexarray[7243] = DFF2
hexarray[7244] = DFF8
hexarray[7245] = DFF8
hexarray[7246] = DFFD
hexarray[7247] = E000
hexarray[7248] = E005
hexarray[7249] = E006
hexarray[7250] = E00D
hexarray[7251] = E019
hexarray[7252] = E01A
hexarray[7253] = E01C
hexarray[7254] = E029
hexarray[7255] = E033
hexarray[7256] = E037
hexarray[7257] = E03A
hexarray[7258] = E03A
hexarray[7259] = E045
hexarray[7260] = E04D
hexarray[7261] = E06F
hexarray[7262] = E078
hexarray[7263] = E081
hexarray[7264] = E08E
hexarray[7265] = E096
hexarray[7266] = E0A2
hexarray[7267] = E0A4
hexarray[7268] = E0A5
hexarray[7269] = E0A9
hexarray[7270] = E0AF
hexarray[7271] = E0B1
hexarray[7272] = E0B4
hexarray[7273] = E0B7
hexarray[7274] = E0BC
hexarray[7275] = E0BD
hexarray[7276] = E0CF
hexarray[7277] = E0D3
hexarray[7278] = E0D8
hexarray[7279] = E0D9
hexarray[7280] = E0E1
hexarray[7281] = E0E1
hexarray[7282] = E0E8
hexarray[7283] = E0EC
hexarray[7284] = E0FD
hexarray[7285] = E101
hexarray[7286] = E103
hexarray[7287] = E119
hexarray[7288] = E12B
hexarray[7289] = E12D
hexarray[7290] = E132
hexarray[7291] = E13B
hexarray[7292] = E13E
hexarray[7293] = E141
hexarray[7294] = E14B
hexarray[7295] = E14C
hexarray[7296] = E14E
hexarray[7297] = E14E
hexarray[7298] = E151
hexarray[7299] = E153
hexarray[7300] = E153
hexarray[7301] = E163
hexarray[7302] = E169
hexarray[7303] = E169
hexarray[7304] = E173
hexarray[7305] = E177
hexarray[7306] = E194
hexarray[7307] = E1AF
hexarray[7308] = E1B0
hexarray[7309] = E1B0
hexarray[7310] = E1BB
hexarray[7311] = E1C3
hexarray[7312] = E1C9
hexarray[7313] = E1D0
hexarray[7314] = E1DB
hexarray[7315] = E1DD
hexarray[7316] = E1E7
hexarray[7317] = E1E7
hexarray[7318] = E1E9
hexarray[7319] = E1EA
hexarray[7320] = E1F9
hexarray[7321] = E1F9
hexarray[7322] = E1FF
hexarray[7323] = E20B
hexarray[7324] = E21C
hexarray[7325] = E21E
hexarray[7326] = E226
hexarray[7327] = E22C
hexarray[7328] = E233
hexarray[7329] = E235
hexarray[7330] = E238
hexarray[7331] = E245
hexarray[7332] = E246
hexarray[7333] = E25B
hexarray[7334] = E285
hexarray[7335] = E286
hexarray[7336] = E287
hexarray[7337] = E28E
hexarray[7338] = E297
hexarray[7339] = E299
hexarray[7340] = E29A
hexarray[7341] = E2AB
hexarray[7342] = E2B6
hexarray[7343] = E2BF
hexarray[7344] = E2CC
hexarray[7345] = E2CE
hexarray[7346] = E2D2
hexarray[7347] = E2E1
hexarray[7348] = E2EA
hexarray[7349] = E2F3
hexarray[7350] = E2F8
hexarray[7351] = E2FB
hexarray[7352] = E304
hexarray[7353] = E305
hexarray[7354] = E305
hexarray[7355] = E312
hexarray[7356] = E327
hexarray[7357] = E32A
hexarray[7358] = E32D
hexarray[7359] = E334
hexarray[7360] = E336
hexarray[7361] = E33A
hexarray[7362] = E342
hexarray[7363] = E345
hexarray[7364] = E34D
hexarray[7365] = E350
hexarray[7366] = E358
hexarray[7367] = E35D
hexarray[7368] = E367
hexarray[7369] = E372
hexarray[7370] = E375
hexarray[7371] = E379
hexarray[7372] = E37D
hexarray[7373] = E37E
hexarray[7374] = E38D
hexarray[7375] = E395
hexarray[7376] = E397
hexarray[7377] = E39D
hexarray[7378] = E39F
hexarray[7379] = E39F
hexarray[7380] = E3A5
hexarray[7381] = E3BB
hexarray[7382] = E3BC
hexarray[7383] = E3C5
hexarray[7384] = E3D0
hexarray[7385] = E3D0
hexarray[7386] = E3D3
hexarray[7387] = E3D3
hexarray[7388] = E3F1
hexarray[7389] = E3F5
hexarray[7390] = E3FE
hexarray[7391] = E406
hexarray[7392] = E409
hexarray[7393] = E410
hexarray[7394] = E418
hexarray[7395] = E41D
hexarray[7396] = E41E
hexarray[7397] = E42B
hexarray[7398] = E447
hexarray[7399] = E44B
hexarray[7400] = E44E
hexarray[7401] = E463
hexarray[7402] = E468
hexarray[7403] = E46D
hexarray[7404] = E479
hexarray[7405] = E490
hexarray[7406] = E49B
hexarray[7407] = E4A9
hexarray[7408] = E4BA
hexarray[7409] = E4BB
hexarray[7410] = E4C3
hexarray[7411] = E4C6
hexarray[7412] = E4C6
hexarray[7413] = E4CB
hexarray[7414] = E4CC
hexarray[7415] = E4D6
hexarray[7416] = E4D6
hexarray[7417] = E4DD
hexarray[7418] = E4E8
hexarray[7419] = E4F3
hexarray[7420] = E4FA
hexarray[7421] = E501
hexarray[7422] = E50E
hexarray[7423] = E512
hexarray[7424] = E515
hexarray[7425] = E536
hexarray[7426] = E546
hexarray[7427] = E548
hexarray[7428] = E54C
hexarray[7429] = E551
hexarray[7430] = E556
hexarray[7431] = E558
hexarray[7432] = E569
hexarray[7433] = E581
hexarray[7434] = E58F
hexarray[7435] = E591
hexarray[7436] = E593
hexarray[7437] = E593
hexarray[7438] = E598
hexarray[7439] = E59B
hexarray[7440] = E5A0
hexarray[7441] = E5B9
hexarray[7442] = E5BB
hexarray[7443] = E5C3
hexarray[7444] = E5C5
hexarray[7445] = E5C8
hexarray[7446] = E5C9
hexarray[7447] = E5E0
hexarray[7448] = E5E5
hexarray[7449] = E5EE
hexarray[7450] = E5F7
hexarray[7451] = E60B
hexarray[7452] = E60B
hexarray[7453] = E613
hexarray[7454] = E614
hexarray[7455] = E61F
hexarray[7456] = E623
hexarray[7457] = E627
hexarray[7458] = E632
hexarray[7459] = E637
hexarray[7460] = E638
hexarray[7461] = E647
hexarray[7462] = E647
hexarray[7463] = E648
hexarray[7464] = E64B
hexarray[7465] = E655
hexarray[7466] = E674
hexarray[7467] = E680
hexarray[7468] = E69A
hexarray[7469] = E69E
hexarray[7470] = E69F
hexarray[7471] = E69F
hexarray[7472] = E6A3
hexarray[7473] = E6AB
hexarray[7474] = E6AD
hexarray[7475] = E6AD
hexarray[7476] = E6B0
hexarray[7477] = E6B7
hexarray[7478] = E6BA
hexarray[7479] = E6BA
hexarray[7480] = E6C5
hexarray[7481] = E6C5
hexarray[7482] = E6C6
hexarray[7483] = E6C8
hexarray[7484] = E6C9
hexarray[7485] = E6D0
hexarray[7486] = E6E3
hexarray[7487] = E6EA
hexarray[7488] = E6ED
hexarray[7489] = E6EE
hexarray[7490] = E6F0
hexarray[7491] = E6F1
hexarray[7492] = E6F8
hexarray[7493] = E6FC
hexarray[7494] = E706
hexarray[7495] = E712
hexarray[7496] = E716
hexarray[7497] = E71C
hexarray[7498] = E71D
hexarray[7499] = E720
hexarray[7500] = E734
hexarray[7501] = E746
hexarray[7502] = E74B
hexarray[7503] = E756
hexarray[7504] = E759
hexarray[7505] = E75B
hexarray[7506] = E767
hexarray[7507] = E773
hexarray[7508] = E77E
hexarray[7509] = E78A
hexarray[7510] = E78F
hexarray[7511] = E793
hexarray[7512] = E794
hexarray[7513] = E799
hexarray[7514] = E799
hexarray[7515] = E79C
hexarray[7516] = E79D
hexarray[7517] = E7B5
hexarray[7518] = E7B9
hexarray[7519] = E7BC
hexarray[7520] = E7C3
hexarray[7521] = E7CC
hexarray[7522] = E7CD
hexarray[7523] = E7D4
hexarray[7524] = E7DD
hexarray[7525] = E7E4
hexarray[7526] = E7E6
hexarray[7527] = E7F7
hexarray[7528] = E802
hexarray[7529] = E804
hexarray[7530] = E814
hexarray[7531] = E817
hexarray[7532] = E818
hexarray[7533] = E81B
hexarray[7534] = E81D
hexarray[7535] = E824
